Álbum,Canción,Colaboraciones,Duración,Escuchas
LUX (Complete Works),"Sexo, Violencia y Llantas",ROSALÍA,2:20,69.104.551
LUX (Complete Works),Reliquia,ROSALÍA,3:50,93.077.370
LUX (Complete Works),Divinize,ROSALÍA,4:03,55.841.584
LUX (Complete Works),Porcelana,"ROSALÍA, Dougie F",4:08,47.270.863
LUX (Complete Works),Mio Cristo Piange Diamanti,ROSALÍA,4:29,42.399.702
LUX (Complete Works),Berghain,"ROSALÍA, Björk, Yves Tumor",2:58,149.293.399
LUX (Complete Works),La Perla,"ROSALÍA, Yahritza Y Su Esencia",3:15,290.857.840
LUX (Complete Works),Mundo Nuevo,ROSALÍA,2:20,36.664.652
LUX (Complete Works),De Madrugá,ROSALÍA,1:44,42.442.673
LUX (Complete Works),Dios Es Un Stalker (versión Francotiradora),ROSALÍA,2:57,682.749
LUX (Complete Works),La Yugular,ROSALÍA,4:18,50.281.035
LUX (Complete Works),Focu 'Ranni,ROSALÍA,2:50,2.705.240
LUX (Complete Works),Sauvignon Blanc,ROSALÍA,2:42,44.420.298
LUX (Complete Works),Jeanne,ROSALÍA,3:51,657.942
LUX (Complete Works),Novia Robot,ROSALÍA,3:12,923.804
LUX (Complete Works),La Rumba Del Perdón,"ROSALÍA, Estrella Morente, Sílvia Pérez Cruz",4:11,39.646.545
LUX (Complete Works),Memória,"ROSALÍA, Carminho",3:45,31.829.857
LUX (Complete Works),Magnolias,ROSALÍA,3:14,44.527.022
Berghain (Remix),Berghain - Remix,"Conrad Taylor, ROSALÍA, Björk, Yves Tumor",2:34,7.888.120
Berghain (Remix),Berghain,"ROSALÍA, Björk, Yves Tumor",2:58,149.293.399
Sauvignon Blanc,Sauvignon Blanc,ROSALÍA,2:42,44.420.298
Sauvignon Blanc,Sauvignon Blanc - A Cappella,ROSALÍA,2:48,620.561
Sauvignon Blanc,Sauvignon Blanc - Instrumental,ROSALÍA,2:42,357.716
LUX,"Sexo, Violencia y Llantas",ROSALÍA,2:20,69.104.551
LUX,Reliquia,ROSALÍA,3:50,93.077.370
LUX,Divinize,ROSALÍA,4:03,55.841.584
LUX,Porcelana,"ROSALÍA, Dougie F",4:08,47.270.863
LUX,Mio Cristo Piange Diamanti,ROSALÍA,4:29,42.399.702
LUX,Berghain,"ROSALÍA, Björk, Yves Tumor",2:58,149.293.399
LUX,La Perla,"ROSALÍA, Yahritza Y Su Esencia",3:15,290.857.840
LUX,Mundo Nuevo,ROSALÍA,2:20,36.664.652
LUX,De Madrugá,ROSALÍA,1:44,42.442.673
LUX,Dios Es Un Stalker,ROSALÍA,2:10,62.719.171
LUX,La Yugular,ROSALÍA,4:18,50.281.035
LUX,Sauvignon Blanc,ROSALÍA,2:42,44.420.298
LUX,La Rumba Del Perdón,"ROSALÍA, Estrella Morente, Sílvia Pérez Cruz",4:11,39.646.545
LUX,Memória,"ROSALÍA, Carminho",3:45,31.829.857
LUX,Magnolias,ROSALÍA,3:14,44.527.022
Berghain,Berghain,"ROSALÍA, Björk, Yves Tumor",2:58,149.293.399
Omega (feat. Ralphie Choo),Omega (feat. Ralphie Choo),"ROSALÍA, Ralphie Choo",2:49,23.240.282
New Woman (feat. ROSALÍA),New Woman (feat. ROSALÍA),"LISA, ROSALÍA",2:59,397.961.686
Oral,Oral,"Björk, ROSALÍA",3:42,20.352.224
TUYA,TUYA,ROSALÍA,2:34,114.502.433
RR,BESO,"ROSALÍA, Rauw Alejandro",3:14,885.291.410
RR,VAMPIROS,"ROSALÍA, Rauw Alejandro",2:56,121.164.371
RR,PROMESA,"ROSALÍA, Rauw Alejandro",3:16,39.779.202
LLYLM,LLYLM,ROSALÍA,2:54,190.658.223
DESPECHÁ RMX,DESPECHÁ RMX,"ROSALÍA, Cardi B",2:50,54.499.093
BIZCOCHITO (LEORD Y HARACA KIKO REMIX) (feat. Haraca Kiko),BIZCOCHITO (LEORD Y HARACA KIKO REMIX) (feat. Haraca Kiko),"ROSALÍA, Haraca Kiko",2:09,1.784.896
MOTOMAMI +,SAOKO,ROSALÍA,2:17,233.235.467
MOTOMAMI +,CANDY,ROSALÍA,3:13,145.562.484
MOTOMAMI +,LA FAMA,"ROSALÍA, The Weeknd",3:08,605.693.516
MOTOMAMI +,BULERÍAS,ROSALÍA,2:35,44.035.253
MOTOMAMI +,CHICKEN TERIYAKI,ROSALÍA,2:02,121.057.141
MOTOMAMI +,HENTAI,ROSALÍA,2:42,73.079.383
MOTOMAMI +,BIZCOCHITO,ROSALÍA,1:49,262.752.186
MOTOMAMI +,G3 N15,ROSALÍA,4:12,46.868.385
MOTOMAMI +,MOTOMAMI,ROSALÍA,1:01,79.189.906
MOTOMAMI +,DIABLO,ROSALÍA,2:45,63.059.668
MOTOMAMI +,DELIRIO DE GRANDEZA,ROSALÍA,2:35,44.541.258
MOTOMAMI +,CUUUUuuuuuute,ROSALÍA,2:30,38.908.903
MOTOMAMI +,Abcdefg,ROSALÍA,1:05,27.420.937
MOTOMAMI +,LA COMBI VERSACE,"ROSALÍA, Tokischa",2:40,158.520.711
MOTOMAMI +,COMO UN G,ROSALÍA,4:22,75.835.267
MOTOMAMI +,Thank Yu :),ROSALÍA,0:34,5.143.197
MOTOMAMI +,DESPECHÁ,ROSALÍA,2:36,1.294.364.440
MOTOMAMI +,CANDY - Remix,"ROSALÍA, Chencho Corleone",3:24,70.863.036
MOTOMAMI +,LA FAMA - Live en el Palau Sant Jordi,ROSALÍA,3:46,9.378.153
MOTOMAMI +,AISLAMIENTO,ROSALÍA,3:26,12.135.693
MOTOMAMI +,LA KILIÉ,ROSALÍA,2:11,13.220.691
MOTOMAMI +,LAX,ROSALÍA,1:29,12.716.647
MOTOMAMI +,CHIRI,ROSALÍA,2:00,21.787.476
MOTOMAMI +,SAKURA,ROSALÍA,3:21,32.266.054
El Pañuelo,El Pañuelo,"Romeo Santos, ROSALÍA",3:54,186.934.458
DESPECHÁ,DESPECHÁ,ROSALÍA,2:37,1.294.364.440
MOTOMAMI,SAOKO,ROSALÍA,2:17,233.235.467
MOTOMAMI,CANDY,ROSALÍA,3:13,145.562.484
MOTOMAMI,LA FAMA,"ROSALÍA, The Weeknd",3:08,605.693.516
MOTOMAMI,BULERÍAS,ROSALÍA,2:35,44.035.253
MOTOMAMI,CHICKEN TERIYAKI,ROSALÍA,2:02,121.057.141
MOTOMAMI,HENTAI,ROSALÍA,2:42,73.079.383
MOTOMAMI,BIZCOCHITO,ROSALÍA,1:49,262.752.186
MOTOMAMI,G3 N15,ROSALÍA,4:12,46.868.385
MOTOMAMI,MOTOMAMI,ROSALÍA,1:01,79.189.906
MOTOMAMI,DIABLO,ROSALÍA,2:45,63.059.668
MOTOMAMI,DELIRIO DE GRANDEZA,ROSALÍA,2:35,44.541.258
MOTOMAMI,CUUUUuuuuuute,ROSALÍA,2:30,38.908.903
MOTOMAMI,COMO UN G,ROSALÍA,4:22,75.835.267
MOTOMAMI,Abcdefg,ROSALÍA,1:05,27.420.937
MOTOMAMI,LA COMBI VERSACE,"ROSALÍA, Tokischa",2:40,158.520.711
MOTOMAMI,SAKURA,ROSALÍA,3:21,32.266.054
Linda,Linda,"Tokischa, ROSALÍA",2:24,198.809.193
Lo Vas A Olvidar (with ROSALÍA),Lo Vas A Olvidar (with ROSALÍA),"Billie Eilish, ROSALÍA",3:23,185.209.220
Blinding Lights (Remix),Blinding Lights (with ROSALÍA) - Remix,"The Weeknd, ROSALÍA",3:36,73.567.745
TKN (feat. Travis Scott),TKN (feat. Travis Scott),"ROSALÍA, Travis Scott",2:09,503.930.637
Dolerme,Dolerme,ROSALÍA,2:23,71.394.141
Juro Que,Juro Que,ROSALÍA,2:50,50.583.674
A Palé,A Palé,ROSALÍA,2:23,77.252.026
"Yo x Ti, Tu x Mi","Yo x Ti, Tu x Mi","ROSALÍA, Ozuna",3:21,682.013.116
Fucking Money Man,Milionària,ROSALÍA,2:18,91.747.155
Fucking Money Man,Dio$ No$ Libre Del Dinero,ROSALÍA,1:48,39.687.978
Aute Cuture,Aute Cuture,ROSALÍA,2:27,108.693.888
Con Altura,Con Altura,"ROSALÍA, J Balvin, El Guincho",2:41,855.017.652
El Mal Querer,MALAMENTE - Cap.1: Augurio,ROSALÍA,2:30,336.385.139
El Mal Querer,QUE NO SALGA LA LUNA - Cap.2: Boda,ROSALÍA,4:29,54.590.827
El Mal Querer,PIENSO EN TU MIRÁ - Cap.3: Celos,ROSALÍA,3:13,182.892.091
El Mal Querer,DE AQUÍ NO SALES - Cap.4: Disputa,ROSALÍA,2:24,37.935.155
El Mal Querer,RENIEGO - Cap.5: Lamento,ROSALÍA,3:28,23.887.813
El Mal Querer,PRESO - Cap.6: Clausura,ROSALÍA,0:40,19.821.949
El Mal Querer,BAGDAD - Cap.7: Liturgia,ROSALÍA,3:02,114.754.756
El Mal Querer,DI MI NOMBRE - Cap.8: Éxtasis,ROSALÍA,2:42,134.127.840
El Mal Querer,NANA - Cap.9: Concepción,ROSALÍA,3:17,24.031.802
El Mal Querer,MALDICIÓN - Cap.10: Cordura,ROSALÍA,2:55,26.012.407
El Mal Querer,A NINGÚN HOMBRE - Cap.11: Poder,ROSALÍA,1:34,43.233.392
PIENSO EN TU MIRÁ (Cap.3: Celos),PIENSO EN TU MIRÁ - Cap.3: Celos,ROSALÍA,3:13,182.892.091
MALAMENTE (Cap.1: Augurio),MALAMENTE - Cap.1: Augurio,ROSALÍA,2:29,336.385.139
Aunque Es De Noche,Aunque Es De Noche,ROSALÍA,4:13,27.261.311
Los Ángeles,Si Tú Supieras Compañero,ROSALÍA,6:04,18.470.970
Los Ángeles,De Plata,ROSALÍA,4:28,12.995.424
Los Ángeles,Nos Quedamos Solitos,ROSALÍA,5:15,12.803.601
Los Ángeles,Catalina,ROSALÍA,3:34,43.343.999
Los Ángeles,Día 14 De Abril,ROSALÍA,6:06,7.536.204
Los Ángeles,Que Se Muere Que Se Muere,ROSALÍA,1:28,11.057.990
Los Ángeles,Por Mi Puerta No Lo Pasen,ROSALÍA,4:39,6.977.004
Los Ángeles,Te Venero,ROSALÍA,4:06,6.781.366
Los Ángeles,Por Castigarme Tan Fuerte,ROSALÍA,2:08,6.575.463
Los Ángeles,La Hija De Juan Simón,ROSALÍA,4:09,8.916.067
Los Ángeles,El Redentor,ROSALÍA,3:01,5.610.491
Los Ángeles,I See A Darkness,ROSALÍA,4:08,8.360.695
